timestamp,total_energy
2023-01-28 17:00:00,69.5650319431159
2023-01-28 18:00:00,69.69649896383345
2023-01-28 19:00:00,81.23270158021698
2023-01-28 20:00:00,78.57547578170123
2023-01-28 21:00:00,71.91449790613308
2023-01-28 22:00:00,93.17691924717602
2023-01-28 23:00:00,95.8115559315572
2023-01-29 00:00:00,96.43062587981743
2023-01-29 01:00:00,98.9661417895225
2023-01-29 02:00:00,114.92634041743561
2023-01-29 03:00:00,117.00853349756648
2023-01-29 04:00:00,130.7239421508709
2023-01-29 05:00:00,123.27857559103506
2023-01-29 06:00:00,124.16372504587319
2023-01-29 07:00:00,121.07206732626376
2023-01-29 08:00:00,124.35193915580173
2023-01-29 09:00:00,120.57035224952357
2023-01-29 10:00:00,119.91203528649048
2023-01-29 11:00:00,106.56868655206135
2023-01-29 12:00:00,102.16180002645612
2023-01-29 13:00:00,97.10078952612047
2023-01-29 14:00:00,98.95400860589497
2023-01-29 15:00:00,98.67005734290595
2023-01-29 16:00:00,86.01849003920104
2023-01-29 17:00:00,84.49581669098833
2023-01-29 18:00:00,87.80528413793634
2023-01-29 19:00:00,85.97555008693527
2023-01-29 20:00:00,94.24148756771979
2023-01-29 21:00:00,81.6700457350389
2023-01-29 22:00:00,93.196993483714
2023-01-29 23:00:00,98.4912546595967
2023-01-30 00:00:00,96.21653476274899
2023-01-30 01:00:00,108.40416647787326
2023-01-30 02:00:00,113.6866071639301
2023-01-30 03:00:00,121.6038543434196
2023-01-30 04:00:00,131.54559157183425
2023-01-30 05:00:00,126.93436720487402
2023-01-30 06:00:00,123.8556200776684
2023-01-30 07:00:00,128.19936637841357
2023-01-30 08:00:00,131.8751136693377
2023-01-30 09:00:00,118.7011748462402
2023-01-30 10:00:00,115.00285363825414
2023-01-30 11:00:00,117.62838396131258
2023-01-30 12:00:00,108.6415985431639
2023-01-30 13:00:00,107.88670728382988
2023-01-30 14:00:00,99.82007430327519
2023-01-30 15:00:00,99.30330471564949
2023-01-30 16:00:00,87.47613932591987
2023-01-30 17:00:00,90.61406726816128
2023-01-30 18:00:00,88.94654992818421
2023-01-30 19:00:00,84.59503590158208
2023-01-30 20:00:00,84.8341401567796
2023-01-30 21:00:00,99.22373165157451
2023-01-30 22:00:00,98.13354635116123
2023-01-30 23:00:00,99.53788242204578
2023-01-31 00:00:00,109.26838443720172
2023-01-31 01:00:00,120.47573345168738
2023-01-31 02:00:00,108.15203883100124
2023-01-31 03:00:00,116.09777547729804
2023-01-31 04:00:00,122.01481335265434
2023-01-31 05:00:00,135.79003341808274
2023-01-31 06:00:00,130.42262359362067
2023-01-31 07:00:00,131.99625666313355
2023-01-31 08:00:00,120.2799575179021
2023-01-31 09:00:00,117.0116982396616
2023-01-31 10:00:00,120.50145632677338
2023-01-31 11:00:00,113.51373035439458
2023-01-31 12:00:00,110.56200891900102
2023-01-31 13:00:00,101.46498137476235
2023-01-31 14:00:00,98.72123735057116
2023-01-31 15:00:00,93.71952761266017
2023-01-31 16:00:00,93.37005624744533
2023-01-31 17:00:00,91.23939899672214
2023-01-31 18:00:00,78.13553804662848
2023-01-31 19:00:00,75.38334255324939
2023-01-31 20:00:00,93.32141949320481
2023-01-31 21:00:00,97.11681060773233
2023-01-31 22:00:00,89.89688490243326
2023-01-31 23:00:00,90.19712834795162
2023-02-01 00:00:00,104.83401149621133
2023-02-01 01:00:00,113.82949227700033
2023-02-01 02:00:00,122.64138285583559
2023-02-01 03:00:00,120.02641410378965
2023-02-01 04:00:00,118.40947633686952
2023-02-01 05:00:00,117.44105386888225
2023-02-01 06:00:00,122.28246579791644
2023-02-01 07:00:00,119.68130907798432
2023-02-01 08:00:00,113.73559120880647
2023-02-01 09:00:00,125.50555863908039
2023-02-01 10:00:00,119.67314294622514
2023-02-01 11:00:00,111.23053626259153
2023-02-01 12:00:00,95.39574801095432
2023-02-01 13:00:00,98.72480377667307
2023-02-01 14:00:00,92.45083111162542
2023-02-01 15:00:00,86.95094773625621
2023-02-01 16:00:00,87.43739559776827
2023-02-01 17:00:00,81.99922311689596
2023-02-01 18:00:00,81.47486184195856
2023-02-01 19:00:00,81.2778244400545
2023-02-01 20:00:00,81.43589722021258
2023-02-01 21:00:00,73.63701810814644
2023-02-01 22:00:00,86.76469514338845
2023-02-01 23:00:00,88.04373906050678
2023-02-02 00:00:00,89.26195782062416
2023-02-02 01:00:00,108.9127777158234
2023-02-02 02:00:00,113.64497670442866
2023-02-02 03:00:00,115.61791786005548
2023-02-02 04:00:00,112.96337457933193
2023-02-02 05:00:00,120.13344027480954
2023-02-02 06:00:00,113.82536788442178
2023-02-02 07:00:00,113.80962879748908
2023-02-02 08:00:00,105.05142384566993
2023-02-02 09:00:00,109.05602433435993
2023-02-02 10:00:00,102.97141092382395
2023-02-02 11:00:00,91.08340308642354
2023-02-02 12:00:00,91.9256996162371
2023-02-02 13:00:00,86.3789934809985
2023-02-02 14:00:00,90.7254180900633
2023-02-02 15:00:00,81.86168902655356
2023-02-02 16:00:00,74.07646508192431
2023-02-02 17:00:00,73.08426608817797
2023-02-02 18:00:00,71.21137321149679
2023-02-02 19:00:00,70.50129099154105
2023-02-02 20:00:00,67.9586184509274
2023-02-02 21:00:00,75.66377168515076
2023-02-02 22:00:00,76.71378065887572
2023-02-02 23:00:00,78.912783140443
2023-02-03 00:00:00,92.80682995091941
2023-02-03 01:00:00,97.30703946938387
2023-02-03 02:00:00,91.17815418090811
2023-02-03 03:00:00,103.59159033732244
2023-02-03 04:00:00,112.32697703337664
2023-02-03 05:00:00,114.6216281723789
2023-02-03 06:00:00,115.12918421442619
2023-02-03 07:00:00,109.52007551240482
2023-02-03 08:00:00,103.1232434640311
2023-02-03 09:00:00,98.78651938800836
2023-02-03 10:00:00,101.834716261501
2023-02-03 11:00:00,97.24711634154319
2023-02-03 12:00:00,96.68737643620733
2023-02-03 13:00:00,90.66425908676938
2023-02-03 14:00:00,79.78312865948313
2023-02-03 15:00:00,70.19800167888083
2023-02-03 16:00:00,71.77522145281475
2023-02-03 17:00:00,72.60201688957162
2023-02-03 18:00:00,69.97989509402878
2023-02-03 19:00:00,68.95085899878423
2023-02-03 20:00:00,75.28366196131635
2023-02-03 21:00:00,74.87083367693285
2023-02-03 22:00:00,78.59728183821348
2023-02-03 23:00:00,88.33490547180006
2023-02-04 00:00:00,90.17172227467321
2023-02-04 01:00:00,98.81718561548733
2023-02-04 02:00:00,104.03550139596227
2023-02-04 03:00:00,101.37392280640763
2023-02-04 04:00:00,108.11257507865233
2023-02-04 05:00:00,119.98452711258226
2023-02-04 06:00:00,107.95470441774124
2023-02-04 07:00:00,102.7970424251938
2023-02-04 08:00:00,102.37808172884006
2023-02-04 09:00:00,108.96736459146096
2023-02-04 10:00:00,105.15458639016339
2023-02-04 11:00:00,99.91564034219445
2023-02-04 12:00:00,101.73211175346755
2023-02-04 13:00:00,77.46052668923744
2023-02-04 14:00:00,88.32625912849043
2023-02-04 15:00:00,90.36226476573535
2023-02-04 16:00:00,74.09303635574362
2023-02-04 17:00:00,76.19426046424391
2023-02-04 18:00:00,74.01033107429372
2023-02-04 19:00:00,74.35063717220166
2023-02-04 20:00:00,79.55775923743435
2023-02-04 21:00:00,91.8756460336583
2023-02-04 22:00:00,98.43963244157328
2023-02-04 23:00:00,92.77001102998508
2023-02-05 00:00:00,109.5253010703226
2023-02-05 01:00:00,105.72817522973665
2023-02-05 02:00:00,119.51575606936916
2023-02-05 03:00:00,114.79528713649673
2023-02-05 04:00:00,119.46621986768116
2023-02-05 05:00:00,123.00500496062465
2023-02-05 06:00:00,138.1194777364008
2023-02-05 07:00:00,126.16313485103045
2023-02-05 08:00:00,116.73173717004053
2023-02-05 09:00:00,122.28991559466226
2023-02-05 10:00:00,111.84424755824246
2023-02-05 11:00:00,106.72655023074189
2023-02-05 12:00:00,108.88184419063609
2023-02-05 13:00:00,99.6517333195363
2023-02-05 14:00:00,96.39287957255871
2023-02-05 15:00:00,91.2481112507489
2023-02-05 16:00:00,89.99560813797484
2023-02-05 17:00:00,88.74451481713443
2023-02-05 18:00:00,76.55006335506027
2023-02-05 19:00:00,90.5372209300475
2023-02-05 20:00:00,84.57112220286878
2023-02-05 21:00:00,85.71743651033695
2023-02-05 22:00:00,97.0384624990049
2023-02-05 23:00:00,102.82324134597602
2023-02-06 00:00:00,104.35078400181871
2023-02-06 01:00:00,117.37751798805698
2023-02-06 02:00:00,111.55151191130554
2023-02-06 03:00:00,120.57465887215083
2023-02-06 04:00:00,123.05639143886782
2023-02-06 05:00:00,127.9267341091308
2023-02-06 06:00:00,130.40401010226037
2023-02-06 07:00:00,123.44467433636342
2023-02-06 08:00:00,130.25065894941218
2023-02-06 09:00:00,123.89598076848795
2023-02-06 10:00:00,110.09599679130197
2023-02-06 11:00:00,105.04268196295648
2023-02-06 12:00:00,109.68768265717151
2023-02-06 13:00:00,103.54444724135091
2023-02-06 14:00:00,99.37120769437816
2023-02-06 15:00:00,95.65507419255069
2023-02-06 16:00:00,93.77932909367378
2023-02-06 17:00:00,95.41273857134414
2023-02-06 18:00:00,84.4444754954122
2023-02-06 19:00:00,84.81463255759857
2023-02-06 20:00:00,87.18491060668605
2023-02-06 21:00:00,97.23956981104503
2023-02-06 22:00:00,106.11304515548319
2023-02-06 23:00:00,102.49258663908526
2023-02-07 00:00:00,97.24077990101992
2023-02-07 01:00:00,106.31567485188883
2023-02-07 02:00:00,115.39054444388113
2023-02-07 03:00:00,120.79232448933847
2023-02-07 04:00:00,124.58730242585725
2023-02-07 05:00:00,128.67704469938565
2023-02-07 06:00:00,127.45095702491197
2023-02-07 07:00:00,133.40636851354452
2023-02-07 08:00:00,122.60067558512652
2023-02-07 09:00:00,118.29778781863622
2023-02-07 10:00:00,120.65676543576227
2023-02-07 11:00:00,105.54414835008637
2023-02-07 12:00:00,109.76677335128059
2023-02-07 13:00:00,102.91610224803608
2023-02-07 14:00:00,96.59330626870734
2023-02-07 15:00:00,100.87031272388109
2023-02-07 16:00:00,86.3701820755469
2023-02-07 17:00:00,97.5058484396204
2023-02-07 18:00:00,85.10774077244683
2023-02-07 19:00:00,80.23460310510248
2023-02-07 20:00:00,88.6622904099213
2023-02-07 21:00:00,85.79695913982866
2023-02-07 22:00:00,91.2412207609323
2023-02-07 23:00:00,101.48147188075764
2023-02-08 00:00:00,107.11674783442574
2023-02-08 01:00:00,106.06446264397678
2023-02-08 02:00:00,118.59043596889586
2023-02-08 03:00:00,123.23246503338798
2023-02-08 04:00:00,127.44956860261411
2023-02-08 05:00:00,124.55377401243513
2023-02-08 06:00:00,129.04235289999167
2023-02-08 07:00:00,111.77364045754032
2023-02-08 08:00:00,117.221397994308
2023-02-08 09:00:00,110.92675410314695
2023-02-08 10:00:00,111.34343024150165
2023-02-08 11:00:00,102.69304674883028
2023-02-08 12:00:00,99.16921079025143
2023-02-08 13:00:00,103.86058155620654
2023-02-08 14:00:00,88.40410008203422
2023-02-08 15:00:00,86.80718120118759
2023-02-08 16:00:00,80.0277226129283
2023-02-08 17:00:00,79.20093384237379
2023-02-08 18:00:00,77.8048740626172
2023-02-08 19:00:00,80.33491335305918
2023-02-08 20:00:00,85.55847785793814
2023-02-08 21:00:00,90.79204374473386
2023-02-08 22:00:00,87.89469016588131
2023-02-08 23:00:00,93.77243328493023
2023-02-09 00:00:00,89.90684006289626
2023-02-09 01:00:00,100.06431090724158
2023-02-09 02:00:00,109.70144732441747
2023-02-09 03:00:00,113.15165805066346
2023-02-09 04:00:00,112.74535615902772
2023-02-09 05:00:00,117.812284467886
2023-02-09 06:00:00,116.21893552638174
2023-02-09 07:00:00,118.79717370429682
2023-02-09 08:00:00,111.9655764827652
2023-02-09 09:00:00,105.29257623401064
2023-02-09 10:00:00,104.34868756636662
2023-02-09 11:00:00,82.94369179133217
2023-02-09 12:00:00,94.09611385724553
2023-02-09 13:00:00,68.53557717420937
2023-02-09 14:00:00,73.12029521981312
2023-02-09 15:00:00,79.64946538869117
2023-02-09 16:00:00,76.40688457280106
2023-02-09 17:00:00,66.02818563847278
2023-02-09 18:00:00,67.42980111158111
2023-02-09 19:00:00,78.36856585858942
2023-02-09 20:00:00,70.95060378000565
2023-02-09 21:00:00,87.63363263520019
2023-02-09 22:00:00,80.4346726762569
2023-02-09 23:00:00,87.2045417194649
2023-02-10 00:00:00,98.33509287067403
2023-02-10 01:00:00,96.00585175068461
2023-02-10 02:00:00,95.09997183429434
2023-02-10 03:00:00,103.65637626632692
2023-02-10 04:00:00,107.17041642292648
2023-02-10 05:00:00,102.50180121688959
2023-02-10 06:00:00,108.72083964329589
2023-02-10 07:00:00,105.61454900791037
2023-02-10 08:00:00,111.97025888981412
2023-02-10 09:00:00,104.37807289572507
2023-02-10 10:00:00,98.69771299201102
2023-02-10 11:00:00,94.81980651660466
2023-02-10 12:00:00,91.36633097021245
2023-02-10 13:00:00,88.24843183350802
2023-02-10 14:00:00,75.44571079879222
2023-02-10 15:00:00,71.21109291007893
2023-02-10 16:00:00,78.89415051488199
2023-02-10 17:00:00,69.45417655449523
2023-02-10 18:00:00,63.906100857991404
2023-02-10 19:00:00,74.05939308608798
2023-02-10 20:00:00,76.3360869166302
2023-02-10 21:00:00,69.73704609770265
2023-02-10 22:00:00,82.88502083415823
2023-02-10 23:00:00,90.45555676242512
2023-02-11 00:00:00,94.05361743385039
2023-02-11 01:00:00,100.75657108940239
2023-02-11 02:00:00,95.64813579124774
2023-02-11 03:00:00,108.72626858684639
2023-02-11 04:00:00,109.00568190062737
2023-02-11 05:00:00,110.38169161937664
2023-02-11 06:00:00,118.11788002851128
2023-02-11 07:00:00,120.77668722341765
2023-02-11 08:00:00,120.6591577680545
2023-02-11 09:00:00,115.39585421610727
2023-02-11 10:00:00,104.45132909184915
2023-02-11 11:00:00,102.26729543445138
2023-02-11 12:00:00,99.49527696774642
2023-02-11 13:00:00,91.43058860124901
2023-02-11 14:00:00,87.0004106958942
2023-02-11 15:00:00,86.67383941609849
2023-02-11 16:00:00,79.43552695007254
2023-02-11 17:00:00,74.44685834132507
2023-02-11 18:00:00,75.70242533125757
2023-02-11 19:00:00,81.99191929125796
2023-02-11 20:00:00,81.20403571854953
2023-02-11 21:00:00,86.43926949957738
2023-02-11 22:00:00,92.60309527514647
2023-02-11 23:00:00,92.57549984069814
2023-02-12 00:00:00,103.7812408181491
2023-02-12 01:00:00,107.4445058621059
2023-02-12 02:00:00,104.5732355013062
2023-02-12 03:00:00,122.47330434069481
2023-02-12 04:00:00,116.30720701866572
2023-02-12 05:00:00,112.90215588148455
2023-02-12 06:00:00,116.9999907916316
2023-02-12 07:00:00,116.80148117341493
2023-02-12 08:00:00,120.5289264130853
2023-02-12 09:00:00,116.07567371555189
2023-02-12 10:00:00,111.96925040546137
2023-02-12 11:00:00,112.27381097266051
2023-02-12 12:00:00,106.03821419713927
2023-02-12 13:00:00,101.07654473390159
2023-02-12 14:00:00,97.04914228664423
2023-02-12 15:00:00,94.25885848143331
2023-02-12 16:00:00,77.77292579606053
2023-02-12 17:00:00,84.79749406863142
2023-02-12 18:00:00,75.33384769613996
2023-02-12 19:00:00,87.38465722098879
2023-02-12 20:00:00,89.45805444089874
2023-02-12 21:00:00,98.15659356208229
2023-02-12 22:00:00,103.26869068190423
2023-02-12 23:00:00,103.41721157066547
2023-02-13 00:00:00,105.31650943769543
2023-02-13 01:00:00,115.64816426244558
2023-02-13 02:00:00,115.62279955653835
2023-02-13 03:00:00,122.60241435879718
2023-02-13 04:00:00,130.91144369833657
2023-02-13 05:00:00,125.37081373088047
2023-02-13 06:00:00,133.03808187523668
2023-02-13 07:00:00,131.8711459279427
2023-02-13 08:00:00,121.85528647647675
2023-02-13 09:00:00,128.45043956790158
2023-02-13 10:00:00,123.04855978471872
2023-02-13 11:00:00,115.3452686018051
2023-02-13 12:00:00,105.93766183168053
2023-02-13 13:00:00,100.353253737405
2023-02-13 14:00:00,97.19999537773637
2023-02-13 15:00:00,98.50795879166131
2023-02-13 16:00:00,87.87340405911598
2023-02-13 17:00:00,92.8620517652019
2023-02-13 18:00:00,83.79122235560804
2023-02-13 19:00:00,89.65414759990826
2023-02-13 20:00:00,93.19976866899292
2023-02-13 21:00:00,108.02063720049595
2023-02-13 22:00:00,93.00172998464946
2023-02-13 23:00:00,112.00935666273223
2023-02-14 00:00:00,110.49849119175501
2023-02-14 01:00:00,116.89149875502032
2023-02-14 02:00:00,120.14746762480206
2023-02-14 03:00:00,125.8046030177906
2023-02-14 04:00:00,125.86082004032069
2023-02-14 05:00:00,135.75438999176845
2023-02-14 06:00:00,126.7273329579006
2023-02-14 07:00:00,133.8208433217236
2023-02-14 08:00:00,122.75892651246835
2023-02-14 09:00:00,122.30811838400764
2023-02-14 10:00:00,112.90257498170905
2023-02-14 11:00:00,115.49747730145475
2023-02-14 12:00:00,115.04394460931286
2023-02-14 13:00:00,102.01655543030066
2023-02-14 14:00:00,96.3460902247783
2023-02-14 15:00:00,87.35584737279524
2023-02-14 16:00:00,88.33475603425902
2023-02-14 17:00:00,79.24038628839229
2023-02-14 18:00:00,81.67050808499319
2023-02-14 19:00:00,87.7536155604994
2023-02-14 20:00:00,94.90775849365404
2023-02-14 21:00:00,105.22423944756954
2023-02-14 22:00:00,92.06707457464515
2023-02-14 23:00:00,106.67280616390721
2023-02-15 00:00:00,105.55759979318375
2023-02-15 01:00:00,108.41906291151602
2023-02-15 02:00:00,115.81638250229496
2023-02-15 03:00:00,117.75450866168191
2023-02-15 04:00:00,120.82003844785866
2023-02-15 05:00:00,119.86504116267312
2023-02-15 06:00:00,115.23466104056892
2023-02-15 07:00:00,113.45950658480011
2023-02-15 08:00:00,122.07715515385654
2023-02-15 09:00:00,113.87827993433524
2023-02-15 10:00:00,107.76685643758401
2023-02-15 11:00:00,105.5928209784299
2023-02-15 12:00:00,103.97466126457842
2023-02-15 13:00:00,95.35152687031845
2023-02-15 14:00:00,85.97242438093093
2023-02-15 15:00:00,90.86968439348139
2023-02-15 16:00:00,89.08499677745745
2023-02-15 17:00:00,81.29515067920393
2023-02-15 18:00:00,82.6431082171573
2023-02-15 19:00:00,84.30309300726238
2023-02-15 20:00:00,85.38243676222473
2023-02-15 21:00:00,85.62556964228062
2023-02-15 22:00:00,89.33832499170974
2023-02-15 23:00:00,93.42300172148511
2023-02-16 00:00:00,90.17447423608871
2023-02-16 01:00:00,104.00731040361745
2023-02-16 02:00:00,98.2209301443671
2023-02-16 03:00:00,104.84881758295231
2023-02-16 04:00:00,118.2051328340931
2023-02-16 05:00:00,117.58141548351713
2023-02-16 06:00:00,121.20209342984195
2023-02-16 07:00:00,111.43727049456382
2023-02-16 08:00:00,104.7575364915959
2023-02-16 09:00:00,105.86888182651383
2023-02-16 10:00:00,103.17963776790454
2023-02-16 11:00:00,97.99160725229571
2023-02-16 12:00:00,97.85008756910396
2023-02-16 13:00:00,84.97128917526622
2023-02-16 14:00:00,83.497784615855
2023-02-16 15:00:00,72.44748663681334
2023-02-16 16:00:00,76.27082427668596
2023-02-16 17:00:00,71.85587229010066
2023-02-16 18:00:00,67.24124462955322
2023-02-16 19:00:00,70.33671410464446
2023-02-16 20:00:00,72.44987570529283
2023-02-16 21:00:00,75.06825542649966
2023-02-16 22:00:00,89.30097815347689
2023-02-16 23:00:00,84.67213082351952
2023-02-17 00:00:00,89.03124032729414
2023-02-17 01:00:00,84.86346138166718
2023-02-17 02:00:00,95.64065497785082
2023-02-17 03:00:00,102.88964640251646
2023-02-17 04:00:00,103.91920672299364
2023-02-17 05:00:00,116.23404744478634
2023-02-17 06:00:00,109.1753111230189
2023-02-17 07:00:00,115.76773072448887
2023-02-17 08:00:00,107.65699327412861
2023-02-17 09:00:00,104.3911527069068
2023-02-17 10:00:00,99.66770949918653
2023-02-17 11:00:00,95.369697427825
2023-02-17 12:00:00,98.84469589343108
2023-02-17 13:00:00,73.56630720130265
2023-02-17 14:00:00,70.43654321994589
2023-02-17 15:00:00,73.70317691790446
2023-02-17 16:00:00,73.44339384755726
2023-02-17 17:00:00,74.96638303933901
2023-02-17 18:00:00,73.35574731111315
2023-02-17 19:00:00,69.91909997476972
2023-02-17 20:00:00,79.11445635267576
2023-02-17 21:00:00,82.54159939974932
2023-02-17 22:00:00,82.65790141319738
2023-02-17 23:00:00,91.59092916271673
2023-02-18 00:00:00,93.54491149248008
2023-02-18 01:00:00,94.78924853668137
2023-02-18 02:00:00,106.15856547670182
2023-02-18 03:00:00,107.62413342475907
2023-02-18 04:00:00,110.52547993175165
2023-02-18 05:00:00,120.16041027394783
2023-02-18 06:00:00,101.51074133871226
2023-02-18 07:00:00,106.29189381924854
2023-02-18 08:00:00,105.75195536318066
2023-02-18 09:00:00,107.00551162073424
2023-02-18 10:00:00,103.72695915116957
2023-02-18 11:00:00,92.96706638045515
2023-02-18 12:00:00,90.73537244727069
2023-02-18 13:00:00,86.52049046213457
2023-02-18 14:00:00,98.6337102167156
2023-02-18 15:00:00,91.56378349545304
2023-02-18 16:00:00,77.67319309177932
2023-02-18 17:00:00,76.27537657165931
2023-02-18 18:00:00,72.02877067449538
2023-02-18 19:00:00,69.28171533646301
2023-02-18 20:00:00,80.60466833050667
2023-02-18 21:00:00,79.74895969901583
2023-02-18 22:00:00,88.8284464058258
2023-02-18 23:00:00,86.4486779099681
2023-02-19 00:00:00,96.19012770844917
2023-02-19 01:00:00,106.29342832132737
2023-02-19 02:00:00,112.57834892478363
2023-02-19 03:00:00,117.34914017847393
2023-02-19 04:00:00,112.2084858166653
2023-02-19 05:00:00,125.45106124808838
2023-02-19 06:00:00,118.22415085655386
2023-02-19 07:00:00,125.07099654984319
2023-02-19 08:00:00,120.2148664367071
2023-02-19 09:00:00,110.56298874789306
2023-02-19 10:00:00,112.07242172075804
2023-02-19 11:00:00,111.00211985556658
2023-02-19 12:00:00,107.40366429354835
2023-02-19 13:00:00,98.79136589345877
2023-02-19 14:00:00,102.65889445300567
2023-02-19 15:00:00,96.21573899635544
2023-02-19 16:00:00,87.02942192294879
2023-02-19 17:00:00,90.37029439063835
2023-02-19 18:00:00,95.90386544452821
2023-02-19 19:00:00,97.00678059091503
2023-02-19 20:00:00,83.34121989790759
2023-02-19 21:00:00,88.2962666323484
2023-02-19 22:00:00,104.75511265196725
2023-02-19 23:00:00,97.11193107521581
2023-02-20 00:00:00,101.20560915822193
2023-02-20 01:00:00,110.79138804622093
2023-02-20 02:00:00,120.36352129053319
2023-02-20 03:00:00,122.0973940829579
2023-02-20 04:00:00,122.72794401150497
2023-02-20 05:00:00,124.78860815220484
2023-02-20 06:00:00,125.44800335696064
2023-02-20 07:00:00,124.0865909411864
2023-02-20 08:00:00,138.03740994851154
2023-02-20 09:00:00,125.06852428274208
2023-02-20 10:00:00,123.98952332988556
2023-02-20 11:00:00,112.3902518243468
2023-02-20 12:00:00,108.81949573588814
2023-02-20 13:00:00,101.08151392343069
2023-02-20 14:00:00,86.62976658765513
2023-02-20 15:00:00,88.90494009096271
2023-02-20 16:00:00,83.59843649622138
2023-02-20 17:00:00,79.42557163234468
2023-02-20 18:00:00,84.02320512850949
2023-02-20 19:00:00,97.29926891901076
2023-02-20 20:00:00,92.4293490576013
2023-02-20 21:00:00,102.24780528680752
2023-02-20 22:00:00,101.94322114675502
2023-02-20 23:00:00,108.56207795885773
2023-02-21 00:00:00,105.24479414529496
2023-02-21 01:00:00,117.45539393590423
2023-02-21 02:00:00,123.1992992282331
2023-02-21 03:00:00,120.69773246564624
2023-02-21 04:00:00,129.4269474152118
2023-02-21 05:00:00,131.31507787735512
2023-02-21 06:00:00,126.26192557337379
2023-02-21 07:00:00,122.54582829947257
2023-02-21 08:00:00,120.0601204540419
2023-02-21 09:00:00,123.0419053256211
2023-02-21 10:00:00,119.89743708710738
2023-02-21 11:00:00,109.2597295474272
2023-02-21 12:00:00,107.9512415313114
2023-02-21 13:00:00,105.25602151009697
2023-02-21 14:00:00,100.42147229162498
2023-02-21 15:00:00,100.68833278874705
2023-02-21 16:00:00,95.86612346301058
2023-02-21 17:00:00,82.19790042321739
2023-02-21 18:00:00,94.65282906627745
2023-02-21 19:00:00,83.96480280717496
2023-02-21 20:00:00,93.5370565672194
2023-02-21 21:00:00,91.51811827167775
2023-02-21 22:00:00,92.93925310771515
2023-02-21 23:00:00,90.45782108180572
2023-02-22 00:00:00,103.48101484009304
2023-02-22 01:00:00,101.37838496872024
2023-02-22 02:00:00,118.48990642287743
2023-02-22 03:00:00,125.02888952897862
2023-02-22 04:00:00,116.28350487331433
2023-02-22 05:00:00,123.41656068940293
2023-02-22 06:00:00,118.5982517295233
2023-02-22 07:00:00,118.03520894672675
2023-02-22 08:00:00,122.6834042567777
2023-02-22 09:00:00,115.06908907554727
2023-02-22 10:00:00,119.44554114551956
2023-02-22 11:00:00,103.13913045129915
2023-02-22 12:00:00,104.99668166237234
2023-02-22 13:00:00,94.936774219975
2023-02-22 14:00:00,93.2315891128575
2023-02-22 15:00:00,82.50243132858662
2023-02-22 16:00:00,80.94127507479173
2023-02-22 17:00:00,78.24487300609489
2023-02-22 18:00:00,73.59450508620792
2023-02-22 19:00:00,81.40370069610198
2023-02-22 20:00:00,82.98318520809418
2023-02-22 21:00:00,85.5228472312448
2023-02-22 22:00:00,94.03141802592388
2023-02-22 23:00:00,98.0714228609334
2023-02-23 00:00:00,93.78643915957865
2023-02-23 01:00:00,102.3689562114908
2023-02-23 02:00:00,101.88199655370816
2023-02-23 03:00:00,108.93859143915064
2023-02-23 04:00:00,108.68856024945796
2023-02-23 05:00:00,121.4806662157265
2023-02-23 06:00:00,115.58359273312752
2023-02-23 07:00:00,111.70549677247806
2023-02-23 08:00:00,116.48687355726143
2023-02-23 09:00:00,96.21799076288902
2023-02-23 10:00:00,92.59896830737488
2023-02-23 11:00:00,101.57585694669525
2023-02-23 12:00:00,92.48402741590691
2023-02-23 13:00:00,88.02987280158688
2023-02-23 14:00:00,75.10563174024729
2023-02-23 15:00:00,77.27445382973427
2023-02-23 16:00:00,84.03678493847394
2023-02-23 17:00:00,75.96132763815203
2023-02-23 18:00:00,71.83884404668987
2023-02-23 19:00:00,69.32059136499413
2023-02-23 20:00:00,71.39789017852218
2023-02-23 21:00:00,65.77304162718534
2023-02-23 22:00:00,81.73247404674461
2023-02-23 23:00:00,89.3917763774675
2023-02-24 00:00:00,82.37262424232813
2023-02-24 01:00:00,92.0436317081831
2023-02-24 02:00:00,94.32436857658143
2023-02-24 03:00:00,99.37825755075468
2023-02-24 04:00:00,107.61587823798598
2023-02-24 05:00:00,98.90349870295509
2023-02-24 06:00:00,113.07135219178532
2023-02-24 07:00:00,113.0947848275659
2023-02-24 08:00:00,106.09295716369257
2023-02-24 09:00:00,91.80147097487593
2023-02-24 10:00:00,95.12959860773674
2023-02-24 11:00:00,101.51522584023192
2023-02-24 12:00:00,76.36074947453854
2023-02-24 13:00:00,83.42674377409186
2023-02-24 14:00:00,74.54426804980264
2023-02-24 15:00:00,80.44188258110974
2023-02-24 16:00:00,69.99518467715245
2023-02-24 17:00:00,73.53563101919688
2023-02-24 18:00:00,73.81761341682127
2023-02-24 19:00:00,81.02145873782243
2023-02-24 20:00:00,73.00452816808972
2023-02-24 21:00:00,79.27084423209983
2023-02-24 22:00:00,74.31233486120271
2023-02-24 23:00:00,92.72970911675162
2023-02-25 00:00:00,88.37914093496184
2023-02-25 01:00:00,94.79289285015633
2023-02-25 02:00:00,102.5582423074561
2023-02-25 03:00:00,99.25664608516585
2023-02-25 04:00:00,111.6626308426241
2023-02-25 05:00:00,117.63297377762518
2023-02-25 06:00:00,115.22977109889909
2023-02-25 07:00:00,105.43582684915266
2023-02-25 08:00:00,111.06826102340408
2023-02-25 09:00:00,112.53195937347543
2023-02-25 10:00:00,95.61005617017082
